20200102,000488.SZ,造纸印刷,晨鸣纸业,5.36,5.3,442441376.0,,8878968656.08,15568699994.88,4.9,,93142,,1,0/0,,Z
20200102,000716.SZ,食品饮料,黑芝麻,4.58,10.1,370965920.0,,3045613699.06,3418493240.32,12.55,75656104000.0,101051,101051,0,4/4,4.0,U
20200102,000810.SZ,通讯行业,创维数字,13.19,10.01,692476384.0,,12950540100.55,13958696527.84,5.41,12098975960.0,95921,145339,15,1/1,1.0,U
20200102,000818.SZ,化工行业,航锦科技,21.98,10.01,1466103856.0,,14868864494.96,15163782200.0,10.42,39279227120.0,141521,141521,0,3/6,2.0,U
20200102,000955.SZ,化纤行业,欣龙控股,9.02,10.0,1870901952.0,,4849137117.0,4856322972.16,39.6,6735234000.0,94457,145648,10,8/8,8.0,U
20200102,000998.SZ,农牧饲渔,隆平高科,16.18,9.99,2529710992.0,,15617031284.02,21308579518.72,16.64,117408778520.0,131657,131657,0,2/2,2.0,U
20200102,002094.SZ,化工行业,青岛金王,5.05,5.21,187775447.0,,3288259353.3,3489032637.6,5.73,,130639,,1,0/0,,Z
20200102,002103.SZ,文教休闲,广博股份,5.19,5.92,558340864.0,,2002262177.13,2831785570.56,27.25,,94724,,9,0/0,,Z
20200102,002105.SZ,文教休闲,信隆健康,6.49,10.0,193155897.0,,2391565000.0,2391565000.0,8.4,11580768980.0,145603,145603,0,1/1,1.0,U
20200102,002127.SZ,综合行业,南极电商,12.0,9.99,589710976.0,,22754735124.0,29458444800.0,2.68,4006800000.0,130018,145000,12,1/1,1.0,U
20200102,002156.SZ,电子元件,通富微电,18.1,10.03,1237517312.0,,20878427956.7,20882052825.6,6.1,36308581900.0,105330,142624,2,1/1,1.0,U
20200102,002181.SZ,文化传媒,粤 传 媒,6.18,9.96,180217047.0,,7010793325.86,7175339527.68,2.64,44682636000.0,93942,93942,0,1/1,1.0,U
20200102,002236.SZ,安防设备,大华股份,21.38,7.55,2297667296.0,,38775634296.22,64310852540.16,5.95,,111924,,2,0/0,,Z
20200102,002261.SZ,软件服务,拓维信息,9.11,10.02,1589382272.0,,8009267633.36,10027986276.8,20.66,,142054,,11,0/0,,Z
20200102,002291.SZ,纺织服装,星期六,21.64,10.02,651717472.0,,8632669807.8,14256720764.16,7.73,82725024120.0,94421,94615,1,11/14,2.0,U
20200102,002315.SZ,电子信息,焦点科技,21.03,9.99,123451090.0,,2468718471.66,4942050000.0,5.11,43460598000.0,94033,94033,0,1/1,1.0,U
20200102,002351.SZ,电子信息,漫步者,24.75,10.0,1952807920.0,,7210694700.0,14670933948.0,28.09,62424450000.0,112539,135609,3,1/1,1.0,U
20200102,002384.SZ,金属制品,东山精密,25.47,10.02,1815604528.0,,31141319881.14,40919401065.6,5.99,8792244000.0,111118,135618,3,1/1,1.0,U
20200102,002385.SZ,农牧饲渔,大北农,5.48,10.04,310209168.0,,15242859481.48,22990405594.24,2.04,133365872240.0,92503,92503,0,3/3,3.0,U
20200102,002503.SZ,纺织服装,搜于特,2.63,10.04,788438240.0,,5582721821.71,8133289180.96,14.3,3856000800.0,102121,145636,29,1/1,1.0,U
20200102,002512.SZ,电子元件,达华智能,6.87,6.51,846220752.0,,5871786829.08,7525302699.36,14.39,,105918,,2,0/0,,Z
20200102,002623.SZ,玻璃陶瓷,亚玛顿,24.53,10.0,213377682.0,,3914341021.25,3924800000.0,5.55,6553410270.0,100639,102439,2,1/1,1.0,U
20200102,002624.SZ,文化传媒,完美世界,48.55,9.99,930274352.0,,56315472147.15,62760482462.4,1.71,17511985000.0,111403,142909,6,1/1,1.0,U
20200102,002662.SZ,汽车行业,京威股份,2.9,9.85,27912367.0,,4231016190.0,4350000000.0,0.67,25608769000.0,93254,93254,0,1/1,1.0,U
20200102,002687.SZ,纺织服装,乔治白,6.77,10.08,229067264.0,,1988789050.0,2369500000.0,11.76,3025513000.0,130624,144512,13,1/1,1.0,U
20200102,002691.SZ,机械行业,冀凯股份,6.6,10.0,80697275.0,,2237994666.6,2244000000.0,3.68,2885520000.0,140712,144318,3,1/1,1.0,U
20200102,002699.SZ,文教休闲,美盛文化,7.43,10.07,142482340.0,,5901189268.75,6758125309.6,2.45,48564411800.0,93348,93348,0,1/1,1.0,U
20200102,002791.SZ,金属制品,坚朗五金,33.54,10.0,149862250.0,,5403506408.82,10784451600.0,2.87,16420546740.0,142515,142515,0,1/1,1.0,U
20200102,002875.SZ,纺织服装,安奈儿,17.26,10.01,120248469.0,,618088522.34,2273380239.78,20.11,15986936920.0,132724,140124,3,1/1,1.0,U
20200102,002878.SZ,文化传媒,元隆雅图,32.62,10.02,118096476.0,,1308792166.08,4253857094.2,9.04,45049198600.0,92503,93124,1,3/4,2.0,U
20200102,002952.SZ,电子元件,亚世光电,34.87,10.0,144997569.0,,797128200.0,3820357200.0,18.59,13322083500.0,130248,132512,1,1/1,1.0,U
20200102,002970.SZ,电子信息,锐明技术,134.85,10.0,929470832.0,,2912760000.0,11651040000.0,32.82,35123570400.0,101742,132427,4,10/12,1.0,U
20200102,002972.SZ,专用设备,科安达,22.03,9.99,1629999.0,,971082400.0,3884329600.0,0.17,55551068300.0,92503,92503,0,4/4,4.0,U
20200102,300013.SZ,交运物流,新宁物流,8.28,-10.0,327125888.0,204096618000.0,3386786640.84,3698569353.6,9.51,29776378680.0,,102215,14,,1.0,D
20200102,300038.SZ,通讯行业,数知科技,9.48,9.98,729329952.0,,7638242246.88,11108921097.6,9.8,20100548280.0,132445,140627,5,1/1,1.0,U
20200102,300063.SZ,化工行业,天龙集团,3.44,9.9,40976244.0,,2001790751.04,2576566714.88,2.05,26524811440.0,92503,92503,0,1/1,1.0,U
20200102,300082.SZ,化工行业,奥克股份,6.59,9.83,169299902.0,,4456558678.59,4485944800.0,3.87,,131209,,4,0/0,,Z
20200102,300088.SZ,电子元件,长信科技,11.13,8.37,2852788112.0,,25262408766.0,25732273647.36,11.43,,103954,,1,0/0,,Z
20200102,300090.SZ,环保工程,盛运环保,1.5,10.29,20017362.0,,1712273089.5,1979929392.0,1.17,75530094000.0,92503,92503,0,1/1,1.0,U
20200102,300113.SZ,软件服务,顺网科技,28.26,10.0,712137600.0,,13501194765.84,19620557628.48,5.42,99372503160.0,95945,101130,2,1/1,1.0,U
20200102,300116.SZ,机械行业,坚瑞沃能,1.92,-2.04,472318688.0,,3781353350.4,4670447155.2,11.83,,92503,,1,2/3,,Z
20200102,300132.SZ,化工行业,青松股份,12.13,9.97,392923184.0,,4681209600.0,6266126074.4,8.51,3177841660.0,93745,145333,3,1/1,1.0,U
20200102,300170.SZ,软件服务,汉得信息,10.66,10.01,684604848.0,,7786204392.2,9423620623.04,8.96,32124005940.0,101221,112451,2,1/1,1.0,U
20200102,300236.SZ,材料行业,上海新阳,29.8,7.7,1149085648.0,,8504057796.6,8661337577.6,13.59,,102700,,1,0/0,,Z
20200102,300264.SZ,软件服务,佳创视讯,5.3,9.96,273349056.0,,1708890898.5,2189430000.0,16.11,11482450000.0,92503,104818,2,1/1,1.0,U
20200102,300300.SZ,软件服务,汉鼎宇佑,11.53,8.06,1222159616.0,,7740665061.86,7839775350.72,16.22,,133418,,1,0/0,,Z
20200102,300315.SZ,电子信息,掌趣科技,6.63,7.46,1087770704.0,,17240461460.43,18282120192.96,6.32,,103948,,3,0/0,,Z
20200102,300327.SZ,电子元件,中颖电子,27.95,8.5,634491488.0,,7077244655.0,7100937758.2,9.04,,105257,,4,0/0,,Z
20200102,300343.SZ,电子信息,联创股份,3.16,10.1,156467269.0,,2505657981.56,3715237381.12,6.35,43404932080.0,94851,94851,0,1/1,1.0,U
20200102,300348.SZ,软件服务,长亮科技,23.01,9.99,1126940144.0,,7945020620.55,11086454358.72,14.72,100395713340.0,141503,141503,0,1/1,1.0,U
20200102,300413.SZ,文化传媒,芒果超媒,38.46,10.01,859119712.0,,32076418738.08,68473318803.84,2.72,33485698980.0,101239,134254,15,1/1,1.0,U
20200102,300432.SZ,汽车行业,富临精工,13.63,10.01,313670448.0,,5263953377.88,5925299678.24,6.07,41982676210.0,94612,94839,1,5/10,2.0,U
20200102,300460.SZ,电子元件,惠伦晶体,18.07,9.98,171676839.0,,3040714794.0,3040714794.0,5.77,7089186260.0,111030,143430,6,1/1,1.0,U
20200102,300552.SZ,软件服务,万集科技,92.84,10.0,457362384.0,,4387477468.88,10206606784.0,10.93,12524116000.0,141615,142636,1,1/1,1.0,U
20200102,300617.SZ,电力行业,安靠智电,27.42,9.99,120149758.0,,1006451100.0,2742137100.0,12.21,31292279820.0,95436,95436,0,1/1,1.0,U
20200102,300693.SZ,专用设备,盛弘股份,15.76,9.98,194107249.0,,1109826607.2,2156761185.04,18.19,27771326400.0,105936,105936,0,2/2,2.0,U
20200102,300707.SZ,汽车行业,威唐工业,20.24,10.0,410976512.0,,1562410243.68,3181728000.0,27.37,28467560000.0,100427,100533,1,7/9,1.0,U
20200102,300713.SZ,输配电气,英可瑞,15.14,10.03,99280111.0,,972347620.42,2171643750.0,10.55,129829981440.0,105336,105336,0,1/1,1.0,U
20200102,300740.SZ,化工行业,御家汇,10.17,7.17,430251680.0,,2029612489.11,4181098698.72,21.31,,130157,,1,0/0,,Z
20200102,300766.SZ,电子信息,每日互动,36.09,10.0,124184309.0,,1447209000.0,14439609000.0,8.82,32956882740.0,105930,105930,0,1/1,1.0,U
20200102,300779.SZ,环保工程,惠城环保,31.22,-0.76,159670383.0,,780500000.0,3122000000.0,20.04,,93027,,1,0/0,,Z
20200102,300781.SZ,文化传媒,因赛集团,35.73,10.01,115534210.0,,755166234.15,3020664936.6,15.83,60456374820.0,111103,111103,0,1/1,1.0,U
20200102,300785.SZ,电子信息,值得买,158.42,10.0,380712016.0,,2112266772.28,8449066772.28,18.69,21486504600.0,110457,110715,1,1/1,1.0,U
20200102,300787.SZ,电子元件,海能实业,103.72,10.0,361761472.0,,2200938400.0,8803753600.0,17.33,112308016000.0,110500,110615,1,7/9,2.0,U
20200102,300792.SZ,电子信息,壹网壹创,194.34,10.0,415330000.0,,3886800000.0,15547200000.0,10.96,44056100640.0,95103,105442,3,1/1,1.0,U
20200102,300805.SZ,文化传媒,电声股份,30.11,10.01,683701152.0,,1274556300.0,12743455300.0,55.54,14870214930.0,111306,145530,3,4/5,2.0,U
20200102,300807.SZ,专用设备,天迈科技,60.04,10.0,7767134.0,,1020680000.0,4073774040.0,0.76,256540953360.0,92503,92503,0,10/10,10.0,U
20200102,300811.SZ,电子元件,铂科新材,45.69,9.99,705544.0,,657936000.0,2631744000.0,0.11,54666166020.0,92503,92503,0,3/3,3.0,U
20200102,600026.SH,港口水运,中远海能,6.93,8.62,470963712.0,,18960707726.73,27941987747.52,2.54,,141825,,2,0/0,,Z
20200102,600053.SH,多元金融,九鼎投资,27.97,9.99,25780760.0,,12126136176.0,12126136176.0,0.21,74553223870.0,92503,92503,0,3/3,3.0,U
20200102,600095.SH,房地产,哈高科,10.8,9.98,22411609.0,,3901646502.0,3901646534.4,0.57,95580550800.0,92503,92503,0,2/2,2.0,U
20200102,600223.SH,房地产,鲁商发展,9.27,9.96,21091660.0,,9278973360.0,9278973360.0,0.23,83082745800.0,92503,92503,0,5/9,3.0,U
20200102,600235.SH,造纸印刷,民丰特纸,6.04,4.14,488549488.0,,2121852000.0,2121852000.0,22.56,,92511,,3,2/3,,Z
20200102,600242.SH,软件服务,中昌数据,8.66,10.04,332276800.0,,3573468453.34,3954719939.2,9.66,53358988360.0,103543,103543,0,2/4,1.0,U
20200102,600313.SH,农牧饲渔,农发种业,3.1,9.93,211376162.0,,3160131031.7,3354815833.6,6.98,29099582200.0,132201,132201,0,1/1,1.0,U
20200102,600358.SH,旅游酒店,国旅联合,4.62,10.0,34934163.0,,2332807369.2,2332807350.72,1.51,20600312040.0,93226,93226,0,1/1,1.0,U
20200102,600513.SH,医药制造,联环药业,8.57,10.01,323890416.0,,2446360233.9,2469063072.32,13.94,67666560360.0,134809,134809,0,2/2,2.0,U
20200102,600599.SH,多元金融,熊猫金控,11.57,9.98,93056695.0,,1920620000.0,1920620000.0,4.92,21138783380.0,93858,93858,0,1/1,1.0,U
20200102,600633.SH,文化传媒,浙数文化,9.94,8.63,475350848.0,,12941124092.82,12941124082.88,3.72,,104622,,1,0/0,,Z
20200102,600678.SH,水泥建材,四川金顶,8.59,9.99,384776144.0,,2997824100.0,2997824100.0,13.02,36998581710.0,93443,95031,1,3/3,3.0,U
20200102,600683.SH,房地产,京投发展,4.98,9.93,84136602.0,,3689072433.06,3689072448.0,2.28,19406811000.0,92503,93755,2,2/2,2.0,U
20200102,600739.SH,国际贸易,辽宁成大,16.75,9.98,889145568.0,,25622639418.0,25622639552.0,3.56,6521026250.0,112231,112231,0,1/1,1.0,U
20200102,600883.SH,水泥建材,博闻科技,8.4,9.95,83484400.0,,1983139200.0,1983139200.0,4.35,,143649,,1,0/0,,Z
20200102,600966.SH,造纸印刷,博汇纸业,5.84,9.98,25625862.0,,7807170641.92,7807170641.92,0.33,74799946400.0,92503,92503,0,2/2,1.0,U
20200102,601608.SH,机械行业,中信重工,4.09,9.95,163728686.0,,17748224908.37,17748225313.28,0.94,37117535280.0,100055,100055,0,1/1,1.0,U
20200102,601881.SH,券商信托,中国银河,12.47,7.41,2866766128.0,,15319780123.48,126411616637.44,18.53,,95425,,10,0/0,,Z
20200102,603005.SH,电子元件,晶方科技,43.32,10.01,819958368.0,,9949713990.6,9949713990.6,8.51,65565513120.0,110202,111847,2,1/1,1.0,U
20200102,603016.SH,输配电气,新宏泰,18.59,10.0,35820904.0,,2754294400.0,2754294400.0,1.3,67078464310.0,92502,92502,0,1/1,1.0,U
20200102,603109.SH,专用设备,神驰机电,29.12,10.01,12137886.0,,1067830400.0,4271030400.0,1.14,51530082240.0,92502,92502,0,2/2,2.0,U
20200102,603129.SH,交运设备,春风动力,46.53,10.0,123927422.0,,3052277452.62,6252952662.0,4.17,10735401600.0,134408,135541,1,1/1,1.0,U
20200102,603178.SH,汽车行业,圣龙股份,13.15,10.04,150320845.0,,670163450.0,2654219670.0,22.99,13398535000.0,104511,143757,6,3/5,1.0,U
20200102,603189.SH,软件服务,网达软件,18.67,10.02,121664586.0,,4122336000.0,4122336000.0,3.0,37657390000.0,93808,93808,0,1/1,1.0,U
20200102,603196.SH,纺织服装,日播时尚,11.23,9.99,281174688.0,,734442000.0,2695200000.0,38.74,14542850000.0,93319,131043,8,3/3,3.0,U
20200102,603208.SH,木业家具,江山欧派,56.06,10.01,186790710.0,,1727548379.66,4530548379.66,11.07,4933280000.0,142607,143534,3,1/1,1.0,U
20200102,603366.SH,家电行业,日出东方,6.29,9.97,161613633.0,,5032000000.0,5032000000.0,3.24,31694668420.0,93019,93055,1,3/3,3.0,U
20200102,603598.SH,文化传媒,引力传媒,18.69,10.01,203057450.0,,5006357601.0,5057944019.52,4.06,79311725220.0,93001,93001,0,7/10,1.0,U
20200102,603608.SH,纺织服装,天创时尚,10.44,10.01,373374816.0,,3305346647.4,4503838550.4,11.71,17712796320.0,130128,131949,2,4/5,1.0,U
20200102,603630.SH,化工行业,拉芳家化,14.85,10.0,135158290.0,,1207205356.5,3366792000.0,11.59,25992355950.0,112954,112954,0,1/1,1.0,U
20200102,603688.SH,材料行业,石英股份,20.68,10.0,295742576.0,,6975293688.0,6975293853.44,4.29,43699383640.0,92502,94704,1,1/1,1.0,U
20200102,603721.SH,文化传媒,中广天择,28.97,9.98,363997584.0,,1783101385.19,3766100000.0,20.73,35483064370.0,93031,95240,5,1/1,1.0,U
20200102,603729.SH,文化传媒,龙韵股份,16.55,4.09,167397176.0,,1544743900.0,1544743900.0,10.5,,100646,,8,0/0,,Z
20200102,603738.SH,电子元件,泰晶科技,21.54,10.01,219179452.0,,3599567665.92,3599567665.92,6.24,31342143180.0,95241,95241,0,1/1,1.0,U
20200102,603825.SH,文化传媒,华扬联众,21.29,10.03,232549381.0,,2017973778.37,4918454036.84,11.93,38297388760.0,93404,93836,3,4/6,1.0,U
20200102,603839.SH,纺织服装,安正时尚,14.3,9.16,141489733.0,,1508853346.0,5746139256.0,9.58,,131750,,3,0/0,,Z
20200102,603880.SH,医药制造,南卫股份,12.86,10.01,272600992.0,,1060046585.0,2173340000.0,27.09,8958198840.0,135308,145100,1,3/3,3.0,U
20200102,603920.SH,电子元件,世运电路,21.0,10.01,517449520.0,,2753570778.0,8603095200.0,19.55,56973000000.0,102528,102558,1,1/1,1.0,U
20200102,603987.SH,医疗行业,康德莱,8.93,9.98,198123145.0,,3943568370.0,3943568441.44,5.14,13464037830.0,101545,102745,2,1/1,1.0,U
20200103,000021.SZ,电子信息,深科技,14.17,10.02,1870414416.0,,20820364496.88,20847745131.2,9.47,120363451650.0,144909,144909,0,1/1,1.0,U
20200103,000159.SZ,石油行业,国际实业,6.38,7.77,433586096.0,,3066776635.34,3066776680.0,14.16,,111721,,4,0/0,,Z
20200103,000407.SZ,石油行业,胜利股份,3.75,2.74,109265110.0,,3284039362.5,3300317460.0,3.29,,93024,,1,0/0,,Z
20200103,000587.SZ,珠宝首饰,金洲慈航,2.02,9.78,162537960.0,,2450283937.0,4289973642.56,6.78,9456941080.0,103451,105515,4,1/1,1.0,U
20200103,000622.SZ,机械行业,恒立实业,5.36,10.06,189837427.0,,2279211360.0,2279211360.0,8.42,14567408000.0,95030,95824,2,1/1,1.0,U
20200103,000636.SZ,电子元件,风华高科,17.03,10.01,952379488.0,,15245308980.33,15245819761.12,6.34,146003639600.0,94103,94103,0,1/1,1.0,U
20200103,000673.SZ,文化传媒,当代东方,5.8,10.06,489367808.0,,4579160076.4,4590992598.4,11.29,35386380000.0,141942,144551,3,1/1,1.0,U
20200103,000713.SZ,农牧饲渔,丰乐种业,9.65,10.03,758371584.0,,3749399014.7,4232317535.2,20.84,48997402150.0,133109,133109,0,1/1,1.0,U
20200103,000716.SZ,食品饮料,黑芝麻,4.92,7.42,783898672.0,,3271707292.44,3672267847.68,23.94,,93206,,1,4/5,,Z
20200103,000892.SZ,文化传媒,欢瑞世纪,5.8,10.06,90183660.0,,3121422052.8,5689686784.0,2.9,5938701200.0,93239,94439,3,1/1,1.0,U
20200103,000998.SZ,农牧饲渔,隆平高科,17.8,10.01,628290416.0,,17180664824.2,23442071411.2,3.66,256360762000.0,92503,92503,0,3/3,3.0,U
20200103,002041.SZ,农牧饲渔,登海种业,11.03,9.97,607087680.0,,9616125968.73,9706400000.0,6.39,65421676470.0,93730,100339,7,2/3,1.0,U
20200103,002105.SZ,文教休闲,信隆健康,7.14,10.02,239277373.0,,2631090000.0,2631090000.0,9.28,26190862320.0,94454,132003,2,2/2,2.0,U
20200103,002115.SZ,通讯行业,三维通信,9.42,5.96,878854176.0,,5010039830.04,6774770553.6,17.34,,94624,,1,0/0,,Z
20200103,002170.SZ,化肥行业,芭田股份,3.7,10.12,187539870.0,,2564916597.4,3281391708.8,7.58,29339342400.0,130003,130003,0,1/1,1.0,U
20200103,002197.SZ,电子信息,证通电子,9.03,9.99,217308292.0,,3924093180.42,4651867204.32,5.87,77518576800.0,142539,142539,0,1/1,1.0,U
20200103,002264.SZ,商业百货,新 华 都,5.4,9.98,125711115.0,,3668587000.2,3696644995.2,3.61,9792360000.0,145118,145554,1,1/1,1.0,U
20200103,002291.SZ,纺织服装,星期六,23.8,9.98,1699408144.0,,9494341101.0,17575992694.4,18.36,32582438000.0,93230,145027,4,12/15,3.0,U
20200103,002315.SZ,电子信息,焦点科技,23.13,9.99,306108304.0,,2715238147.86,5435550000.0,11.38,30723740910.0,93203,94406,3,2/2,2.0,U
20200103,002385.SZ,农牧饲渔,大北农,6.03,10.04,148655907.0,,16772708517.03,25297836812.64,0.89,470324177280.0,92503,92503,0,4/4,4.0,U
20200103,002428.SZ,有色金属,云南锗业,10.11,10.01,821886800.0,,6514012699.98,6603043200.0,13.06,38242015230.0,144136,145157,1,1/1,1.0,U
20200103,002482.SZ,装修装饰,广田集团,4.98,9.93,248187340.0,,7615887088.08,7655652726.72,3.34,,135918,,6,0/0,,Z
20200103,002530.SZ,软件服务,金财互联,13.43,9.99,537995568.0,,8553324454.2,10464631503.68,6.38,20628748600.0,94942,133118,14,1/1,1.0,U
20200103,002591.SZ,化工行业,恒大高新,10.45,10.0,191851914.0,,1985799455.2,3205255433.6,9.97,29482250600.0,102748,102748,0,1/1,1.0,U
20200103,002654.SZ,文化传媒,万润科技,6.12,10.07,564642800.0,,3784058332.2,5392586689.92,15.36,3990240000.0,100312,145109,6,3/5,1.0,U
20200103,002657.SZ,软件服务,中科金财,20.87,10.02,614265008.0,,5889635171.22,7045225478.56,10.85,7708146670.0,142809,144600,2,1/1,1.0,U
20200103,002776.SZ,纺织服装,柏堡龙,8.79,6.16,646853056.0,,2982960520.59,4728924224.16,21.86,,95503,,1,0/0,,Z
20200103,002878.SZ,文化传媒,元隆雅图,35.88,9.99,348069344.0,,1439591137.92,4678981990.8,24.19,22197162000.0,92503,130518,8,4/5,3.0,U
20200103,002970.SZ,电子信息,锐明技术,144.99,7.52,1275468416.0,,3131784000.0,12527136000.0,40.38,,94927,,12,10/13,,Z
20200103,002972.SZ,专用设备,科安达,24.23,9.99,5465973.0,,1068058400.0,4272233600.0,0.51,56090341990.0,92503,92503,0,5/5,5.0,U
20200103,300038.SZ,通讯行业,数知科技,10.43,10.02,1463032176.0,,8403677915.08,12222156861.6,17.52,41651193290.0,92503,132609,5,2/2,2.0,U
20200103,300058.SZ,文化传媒,蓝色光标,6.64,9.93,233160612.0,,14459214956.96,16540491257.6,1.61,179922944560.0,92503,92503,0,1/1,1.0,U
20200103,300063.SZ,化工行业,天龙集团,3.73,8.43,407465648.0,,2170546366.68,2793777280.96,18.75,,92503,,4,1/2,,Z
20200103,300081.SZ,电子信息,恒信东方,11.53,7.96,657668944.0,,4172050170.49,6101190264.16,15.87,,101851,,2,0/0,,Z
20200103,300087.SZ,农牧饲渔,荃银高科,11.17,10.05,199935679.0,,4400634779.98,4806786814.88,4.63,29806698200.0,110921,111800,2,1/1,1.0,U
20200103,300090.SZ,环保工程,盛运环保,1.65,10.0,11134398.0,,1883500398.45,2177922331.2,0.59,83535837000.0,92503,92503,0,2/2,2.0,U
20200103,300146.SZ,食品饮料,汤臣倍健,17.74,9.98,854805120.0,,15644565977.42,28073418014.4,5.62,42187334340.0,95836,140457,1,1/1,1.0,U
20200103,300184.SZ,电子元件,力源信息,8.22,10.04,889210400.0,,5057846736.84,9684460601.28,18.12,62111207760.0,140045,141224,2,1/1,1.0,U
20200103,300189.SZ,农牧饲渔,神农科技,4.05,10.05,180087550.0,,3872574441.0,4147200000.0,4.68,17838079200.0,93400,103618,1,1/1,1.0,U
20200103,300248.SZ,软件服务,新开普,9.42,10.05,139742849.0,,3017157883.98,4531891312.32,4.63,40565091660.0,92503,92503,0,1/1,1.0,U
20200103,300259.SZ,仪器仪表,新天科技,5.03,10.07,531485984.0,,3647736760.25,5913559498.56,14.86,80168140.0,102042,145551,7,1/1,1.0,U
20200103,300264.SZ,软件服务,佳创视讯,5.83,10.0,232871562.0,,1879779988.35,2408373000.0,12.98,29966631420.0,95954,95954,0,2/2,2.0,U
20200103,300336.SZ,文化传媒,新文化,4.75,9.7,508495856.0,,3349548332.5,3829593412.0,15.43,,93003,,9,0/0,,Z
20200103,300343.SZ,电子信息,联创股份,3.48,10.13,494217056.0,,2759395498.68,4091463951.36,18.28,53672739480.0,93630,94012,1,2/2,2.0,U
20200103,300345.SZ,金属制品,红宇新材,8.32,4.52,306529376.0,,2658834647.04,3671578460.16,11.38,,93036,,1,0/0,,Z
20200103,300397.SZ,电子信息,天和防务,33.08,9.0,771625472.0,,5108567556.0,7939200000.0,15.2,,102021,,27,0/0,,Z
20200103,300510.SZ,输配电气,金冠股份,7.33,3.39,362593248.0,,3703577811.99,6471546991.36,9.82,,93315,,1,0/0,,Z
20200103,300592.SZ,装修装饰,华凯创意,12.28,2.93,118292089.0,,1064755820.0,1502839908.0,10.88,,93618,,1,0/0,,Z
20200103,300627.SZ,电子信息,华测导航,24.38,10.02,203034517.0,,2513518634.7,5945794887.6,8.33,22022844080.0,100418,100418,0,1/1,1.0,U
20200103,300643.SZ,汽车行业,万通智控,25.47,10.02,626669488.0,,2132728947.27,5094000000.0,30.65,48088378800.0,102736,103112,1,1/1,1.0,U
20200103,300713.SZ,输配电气,英可瑞,15.45,2.05,280893712.0,,992256983.85,2216109375.0,27.24,,93409,,1,1/2,,Z
20200103,300787.SZ,电子元件,海能实业,93.35,-10.0,823471008.0,110573075000.0,1980887000.0,7923548000.0,38.71,14710653100.0,,144145,1,,1.0,D
20200103,300795.SZ,文化传媒,米奥兰特,32.11,10.0,362516288.0,,804066510.0,3216266040.0,45.97,23209974970.0,101851,132539,5,1/1,1.0,U
20200103,300807.SZ,专用设备,天迈科技,66.04,9.99,14149136.0,,1122680000.0,4480880040.0,1.26,234682979960.0,92503,92503,0,11/11,11.0,U
